price,name,state,city,condition,distance,year_of_manufacture,color
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,93991,2014, Burgandy
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,204230,2007, Red
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,314204,2008, Blue
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,227564,2008, Black
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,92936,2013, Black
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,379527,2005, White
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,125017,2003, Gray
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,147037,2009, White
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,111792,2013, Silver
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,132983,4, White
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,278622,2014, Blue
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,186936,2009, Black
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,191401,2013, Black
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,239315,2005, Black
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,410890,2007, Silver
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,155478,2012, White
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2335,2022, Blue
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,107908,350, Black
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,100937,2008, Red
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,342483,2011, Red
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,253200,2013, Gray
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,121340,2009, White
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,253247,2008, Black
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,273432,2012, Gray
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,144337,6, Black
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,332658,2009, Black
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,248717,4, Red
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,119173,2010, Gray
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,92023,2020, Gray
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,236879,2013, Gray
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,155478,2012, White
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2335,2022, Blue
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,107908,350, Black
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,100937,2008, Red
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,342483,2011, Red
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,253200,2013, Gray
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,121340,2009, White
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,253247,2008, Black
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,273432,2012, Gray
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,144337,6, Black
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,332658,2009, Black
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,248717,4, Red
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,119173,2010, Gray
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,92023,2020, Gray
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,236879,2013, Gray
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,155478,2012, White
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2335,2022, Blue
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,107908,350, Black
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,100937,2008, Red
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,342483,2011, Red
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,253200,2013, Gray
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,121340,2009, White
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,253247,2008, Black
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,273432,2012, Gray
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,144337,6, Black
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,332658,2009, Black
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,248717,4, Red
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,119173,2010, Gray
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,92023,2020, Gray
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,236879,2013, Gray
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,155478,2012, White
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2335,2022, Blue
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,107908,350, Black
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,100937,2008, Red
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,342483,2011, Red
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,253200,2013, Gray
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,121340,2009, White
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,253247,2008, Black
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,273432,2012, Gray
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,144337,6, Black
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,332658,2009, Black
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,248717,4, Red
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,119173,2010, Gray
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,92023,2020, Gray
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,236879,2013, Gray
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
42000000,Lexus NX  Gray,Lagos State,Lekki,Local Used,68842,2020, Gray
8320000,Toyota Corolla  White,Abuja (FCT),Gwarinpa,Local Used,91697,2010, White
4700000,Toyota Corolla .4 2004 Red,Abuja (FCT),Karu,Local Used,248330,1, Red
27040000,Toyota Highlander  Gold,Abuja (FCT),Gwarinpa,Local Used,59082,2015, Gold
21000000,Hyundai Santa Fe  Gray,Oyo State,Ibadan,Foreign Used,114137,2016, Gray
3675000,Chevrolet Nubira  Silver,Lagos State,Kosofe,Local Used,251861,2005, Silver
8610000,Lexus ES  White,Enugu State,Enugu,Local Used,141135,2009, White
4904235,Toyota Highlander Base FWD  Red,Abuja (FCT),Lugbe District,Local Used,453259,2004, Red
5040000,Toyota Corolla  Red,Abuja (FCT),Karu,Local Used,235145,2005, Red
70720000,Lexus ES  Blue,Abuja (FCT),Central Business District,Foreign Used,64698,2019, Blue
6864000,Toyota Camry  Black,Enugu State,Enugu,Local Used,164651,2008, Black
14700000,Toyota Fortuner  Black,Abuja (FCT),Wuse,Local Used,85233,2013, Black
13520000,Toyota Corolla  Blue,Kaduna State,Kaduna / Kaduna State,Local Used,142159,2015, Blue
11232000,Toyota Camry  Silver,Lagos State,Lekki,Foreign Used,212841,2011, Silver
25200000,Toyota Sienna  Gray,Lagos State,Ikoyi,Local Used,65473,2018, Gray
14700000,Mercedes-Benz CLA-Class  White,Lagos State,Alimosho,Local Used,81445,2014, White
8112000,Toyota Corolla  Black,Oyo State,Ibadan,Local Used,41494,2009, Black
8112000,Hyundai Sonata  White,Lagos State,Alimosho,Local Used,194842,2011, White
24990000,Lexus RX  2015 Brown,Lagos State,Alimosho,Foreign Used,309702,350, Brown
7072000,Toyota Camry .4 LE 2008 Blue,Abuja (FCT),Lugbe District,Local Used,255204,2, Blue
20215125,Mercedes-Benz GLA  2015 White,Abuja (FCT),Garki 2,Local Used,116687,250, White
16640000,Toyota Corolla  Black,Abuja (FCT),Garki 2,Foreign Used,93071,2014, Black
13125000,BMW X 2009 Black,Lagos State,Alimosho,Foreign Used,185402,5, Black
