price,name,registered_state,registered_city,condition,year_of_manufacture,color,mileage
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
6510000,Nissan Sentra  Burgandy,Lagos State,Surulere,Local Used,2014, Burgandy,93991
4200000,Ford Edge  Red,Rivers State,Port-Harcourt,Local Used,2007, Red,204230
5979750,Toyota Corolla S  Blue,Lagos State,Ajah,Local Used,2008, Blue,314204
2940000,Kia Rio  Black,Lagos State,Isolo,Local Used,2008, Black,227564
19760000,Land Rover Range Rover Evoque Pure Plus AWD  Black,Akwa Ibom State,Uyo,Local Used,2013, Black,92936
4725000,Toyota Corolla  White,Lagos State,Ajah,Local Used,2005, White,379527
5200000,Toyota Corolla  Gray,Lagos State,Abule Egba,Local Used,2003, Gray,125017
7350000,Volkswagen Routan  White,Lagos State,Ilupeju,Foreign Used,2009, White,147037
23400000,Lexus ES  Silver,Lagos State,Lekki,Foreign Used,2013, Silver,111792
13650000,Toyota RAV 2013 White,Lagos State,Ikoyi,Local Used,4, White,132983
26000000,Toyota Venza  Blue,Lagos State,Amuwo-Odofin,Foreign Used,2014, Blue,278622
7164000,Toyota Corolla  Black,Lagos State,Abule Egba,Local Used,2009, Black,186936
16875000,Honda Accord Crosstour  Black,Lagos State,Ogudu,Foreign Used,2013, Black,191401
2874375,Honda Pilot  Black,Lagos State,Lekki,Local Used,2005, Black,239315
6454687,Toyota Camry  Silver,Lagos State,Ojodu,Local Used,2007, Silver,410890
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,2012, White,155478
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2022, Blue,2335
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,350, Black,107908
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,2008, Red,100937
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,2011, Red,342483
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,2013, Gray,253200
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,2009, White,121340
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,2008, Black,253247
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,2012, Gray,273432
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,6, Black,144337
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,2009, Black,332658
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,4, Red,248717
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,2010, Gray,119173
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,2020, Gray,92023
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,2013, Gray,236879
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,2012, White,155478
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2022, Blue,2335
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,350, Black,107908
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,2008, Red,100937
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,2011, Red,342483
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,2013, Gray,253200
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,2009, White,121340
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,2008, Black,253247
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,2012, Gray,273432
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,6, Black,144337
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,2009, Black,332658
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,4, Red,248717
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,2010, Gray,119173
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,2020, Gray,92023
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,2013, Gray,236879
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,2012, White,155478
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2022, Blue,2335
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,350, Black,107908
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,2008, Red,100937
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,2011, Red,342483
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,2013, Gray,253200
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,2009, White,121340
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,2008, Black,253247
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,2012, Gray,273432
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,6, Black,144337
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,2009, Black,332658
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,4, Red,248717
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,2010, Gray,119173
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,2020, Gray,92023
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,2013, Gray,236879
11960000,Toyota Camry  White,Lagos State,Ikeja,Local Used,2012, White,155478
94500000,Honda Pilot  Blue,Abuja (FCT),Garki 2,Foreign Used,2022, Blue,2335
34650000,Lexus RX  2017 Black,Delta State,Oshimili South,Local Used,350, Black,107908
5775000,Toyota Corolla  Red,Abuja (FCT),Gwarinpa,Local Used,2008, Red,100937
7800000,Toyota Camry  Red,Ondo State,Akure,Local Used,2011, Red,342483
18720000,Lexus ES  Gray,Abuja (FCT),Wuse,Local Used,2013, Gray,253200
7350000,Toyota Corolla  White,Abuja (FCT),Wuse,Local Used,2009, White,121340
9880000,Lexus IS  Black,Oyo State,Ibadan,Local Used,2008, Black,253247
8840000,Toyota Corolla  Gray,Kaduna State,Kaduna / Kaduna State,Local Used,2012, Gray,273432
4494000,Toyota Highlander Limited V FWD 2004 Black,Kaduna State,Kaduna / Kaduna State,Local Used,6, Black,144337
4725000,Hyundai Tucson  Black,Lagos State,Ikeja,Local Used,2009, Black,332658
7140000,Toyota RAV 2008 Red,Abuja (FCT),Gudu,Local Used,4, Red,248717
8320000,Toyota Corolla  Gray,Abuja (FCT),Asokoro,Local Used,2010, Gray,119173
95680000,Mercedes-Benz GLE-Class  Gray,Lagos State,Surulere,Local Used,2020, Gray,92023
7800000,Ford Escape  Gray,Lagos State,Ojodu,Local Used,2013, Gray,236879
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
NA,,,NA,,NA,NA,NA
42000000,Lexus NX  Gray,Lagos State,Lekki,Local Used,2020, Gray,68842
8320000,Toyota Corolla  White,Abuja (FCT),Gwarinpa,Local Used,2010, White,91697
4700000,Toyota Corolla .4 2004 Red,Abuja (FCT),Karu,Local Used,1, Red,248330
27040000,Toyota Highlander  Gold,Abuja (FCT),Gwarinpa,Local Used,2015, Gold,59082
21000000,Hyundai Santa Fe  Gray,Oyo State,Ibadan,Foreign Used,2016, Gray,114137
3675000,Chevrolet Nubira  Silver,Lagos State,Kosofe,Local Used,2005, Silver,251861
8610000,Lexus ES  White,Enugu State,Enugu,Local Used,2009, White,141135
4904235,Toyota Highlander Base FWD  Red,Abuja (FCT),Lugbe District,Local Used,2004, Red,453259
5040000,Toyota Corolla  Red,Abuja (FCT),Karu,Local Used,2005, Red,235145
70720000,Lexus ES  Blue,Abuja (FCT),Central Business District,Foreign Used,2019, Blue,64698
6864000,Toyota Camry  Black,Enugu State,Enugu,Local Used,2008, Black,164651
14700000,Toyota Fortuner  Black,Abuja (FCT),Wuse,Local Used,2013, Black,85233
13520000,Toyota Corolla  Blue,Kaduna State,Kaduna / Kaduna State,Local Used,2015, Blue,142159
11232000,Toyota Camry  Silver,Lagos State,Lekki,Foreign Used,2011, Silver,212841
25200000,Toyota Sienna  Gray,Lagos State,Ikoyi,Local Used,2018, Gray,65473
14700000,Mercedes-Benz CLA-Class  White,Lagos State,Alimosho,Local Used,2014, White,81445
8112000,Toyota Corolla  Black,Oyo State,Ibadan,Local Used,2009, Black,41494
8112000,Hyundai Sonata  White,Lagos State,Alimosho,Local Used,2011, White,194842
24990000,Lexus RX  2015 Brown,Lagos State,Alimosho,Foreign Used,350, Brown,309702
7072000,Toyota Camry .4 LE 2008 Blue,Abuja (FCT),Lugbe District,Local Used,2, Blue,255204
20215125,Mercedes-Benz GLA  2015 White,Abuja (FCT),Garki 2,Local Used,250, White,116687
16640000,Toyota Corolla  Black,Abuja (FCT),Garki 2,Foreign Used,2014, Black,93071
13125000,BMW X 2009 Black,Lagos State,Alimosho,Foreign Used,5, Black,185402
